0,004296;öQ;741487410;875968311;-872400584;-858993460
0,004145;öQ;741422130;842544434;-872401870;-858993460
0,004465;öQ;741552690;842151225;-872401352;-858993460
0,004236;öQ;741749554;859060272;-872401351;-858993460
0,004571;öQ;741880114;809055799;-872400846;-858993460
0,004470;öQ;741552690;875968822;-872401358;-858993460
0,004371;öQ;741880370;875902263;-872402384;-858993460
0,004264;öQ;741618482;809054261;-872402125;-858993460
0,004064;öQ;741749810;959657008;-872401353;-858993460
0,004110;öQ;741553202;875706674;-872401610;-858993460
0,004286;öQ;741552946;842085171;-872401864;-858993460
0,004060;öQ;741749810;875639603;-872401357;-858993460
0,003904;öQ;741750066;925906481;-872401357;-858993460
0,004145;öQ;741422130;842544434;-872401870;-858993460
0,004195;öQ;741880626;892612660;-872401096;-858993460
0,004078;öQ;741684274;909586482;-872402639;-858993460
0,004528;öQ;741356082;909522488;-872402123;-858993460
0,004279;öQ;741552946;859387958;-872402378;-858993460
0,004092;öQ;741618738;959854387;-872402126;-858993460
0,004074;öQ;741684274;825308980;-872401615;-858993460
0,004148;öQ;741422130;842479152;-872401353;-858993460
0,004516;öQ;741421618;875902260;-872401609;-858993460
0,004139;öQ;741422130;825702197;-872400844;-858993460
0,004044;öQ;741815346;842608691;-872402888;-858993460
0,004023;öQ;741880882;892482613;-872402377;-858993460
0,004223;öQ;741749554;909652280;-872400588;-858993460
0,004288;öQ;741552946;858929457;-872401101;-858993460
0,004010;öQ;741946418;942747700;-872401352;-858993460
0,003955;öQ;741487922;808859448;-872402382;-858993460
0,003984;öQ;741356850;876033849;-872402122;-858993460
0,004076;öQ;741684274;859255091;-872401101;-858993460
0,004004;öQ;741946418;926037047;-872401360;-858993460
0,003966;öQ;741487922;909194033;-872400583;-858993460
0,004348;öQ;741945906;875836985;-872401103;-858993460
0,003979;öQ;741422386;909456435;-872402121;-858993460
0,003968;öQ;741487922;943010096;-872400848;-858993460
0,003953;öQ;741487922;926038329;-872402382;-858993460
0,004193;öQ;741880626;943076916;-872401102;-858993460
0,004363;öQ;741945906;859126065;-872400846;-858993460
0,004131;öQ;741487666;825833520;-872400840;-858993460
0,004329;öQ;741356338;875641145;-872402889;-858993460
0,004246;öQ;741684018;842414388;-872401359;-858993460
0,004255;öQ;741684018;909193520;-872400843;-858993460
0,004432;öQ;741683762;859321398;-872402637;-858993460
0,004013;öQ;741946418;875573810;-872400587;-858993460
0,004030;öQ;741880882;808465969;-872401610;-858993460
0,004095;öQ;741618738;892613170;-872402125;-858993460
0,004072;öQ;741684274;808532021;-872402889;-858993460
0,004144;öQ;741422130;925904947;-872401616;-858993460
0,004032;öQ;741880882;859124272;-872402893;-858993460
0,003994;öQ;741356850;875640883;-872401867;-858993460
0,004126;öQ;741487666;943208499;-872401608;-858993460
0,004091;öQ;741618738;892351028;-872402384;-858993460
0,004038;öQ;741815346;926299702;-872401863;-858993460
0,004029;öQ;741880882;892483633;-872401358;-858993460
0,003950;öQ;741553458;909719345;-872402380;-858993460
0,004022;öQ;741880882;926036790;-872402635;-858993460
0,004034;öQ;741815346;825438521;-872401097;-858993460
0,003956;öQ;741487922;876164407;-872401612;-858993460
0,004222;öQ;741749554;892941624;-872400584;-858993460
0,003947;öQ;741553458;875770931;-872401612;-858993460
0,004010;öQ;741946418;825833267;-872402632;-858993460
0,004354;öQ;741945906;875902774;-872402896;-858993460
0,004116;öQ;741487666;959985209;-872401866;-858993460
0,004204;öQ;741815090;909522488;-872400583;-858993460
0,004153;öQ;741356594;942683959;-872400846;-858993460
0,004378;öQ;741880370;858927412;-872400848;-858993460
0,004220;öQ;741749554;875639865;-872402120;-858993460
0,004103;öQ;741553202;808792631;-872402376;-858993460
0,004401;öQ;741814834;876163378;-872402376;-858993460
0,003966;öQ;741487922;909194033;-872400583;-858993460
0,004077;öQ;741684274;859126066;-872401607;-858993460
0,003911;öQ;741684530;942815286;-872402634;-858993460
0,004023;öQ;741880882;808793653;-872401863;-858993460
0,004023;öQ;741880882;909588533;-872402378;-858993460
0,004066;öQ;741684274;909456697;-872400843;-858993460
0,004100;öQ;741553202;943077176;-872401097;-858993460
0,004023;öQ;741880882;909588533;-872402378;-858993460
0,003878;öQ;741815602;876033080;-872402124;-858993460
0,004290;öQ;741552946;842217776;-872402640;-858993460
0,003998;öQ;741356850;959591729;-872400589;-858993460
0,004226;öQ;741749554;909390646;-872400587;-858993460
0,005064;öQ;741816625;943077172;-872401101;-858993460
0,004714;öQ;741486898;808857905;-872401865;-858993460
0,004497;öQ;741487154;926496819;-872402892;-858993460
0,004434;öQ;741683762;859320629;-872402377;-858993460
0,004886;öQ;741617714;842151734;-872401096;-858993460
0,004458;öQ;741618226;825701171;-872400584;-858993460
0,004668;öQ;741617970;858862130;-872402127;-858993460
0,004682;öQ;741552434;808925237;-872402638;-858993460
0,004663;öQ;741617970;959788340;-872400844;-858993460
0,004672;öQ;741617970;808727856;-872402637;-858993460
0,004630;öQ;741683506;909718841;-872401355;-858993460
0,004625;öQ;741749042;825768241;-872402894;-858993460
0,004407;öQ;741749298;859255609;-872402381;-858993460
0,004464;öQ;741618226;892678704;-872402127;-858993460
0,004718;öQ;741421362;808596793;-872401099;-858993460
0,004176;öQ;741946162;926299700;-872401354;-858993460
0,004359;öQ;741945906;892678708;-872402382;-858993460
0,004571;öQ;741880114;875968567;-872401864;-858993460
0,004520;öQ;741421618;825438770;-872401612;-858993460
0,004496;öQ;741487154;942879796;-872400841;-858993460
0,004475;öQ;741552690;859387188;-872401354;-858993460
0,004370;öQ;741880370;942683448;-872402631;-858993460
0,004469;öQ;741552690;926365751;-872401613;-858993460
0,004520;öQ;741421618;825438770;-872401612;-858993460
0,005055;öQ;741816625;892612664;-872402632;-858993460
0,004547;öQ;741945650;825570361;-872401871;-858993460
0,004529;öQ;741356082;842215736;-872402122;-858993460
0,004514;öQ;741421618;959722549;-872400842;-858993460
0,004223;öQ;741749554;926365495;-872402892;-858993460
0,004594;öQ;741814578;942750006;-872401866;-858993460
0,004706;öQ;741486898;842283316;-872402122;-858993460
0,004695;öQ;741486898;892942393;-872400841;-858993460
0,004474;öQ;741552690;808726837;-872402126;-858993460
0,004548;öQ;741945650;959853880;-872400847;-858993460
0,004575;öQ;741880114;926496053;-872402126;-858993460
0,004336;öQ;741356338;842150454;-872402123;-858993460
0,004439;öQ;741683762;959984946;-872402380;-858993460
0,004565;öQ;741945650;926430256;-872402379;-858993460
0,004642;öQ;741683506;892743988;-872402888;-858993460
0,004314;öQ;741421874;858929463;-872400846;-858993460
0,004655;öQ;741617970;943206456;-872401864;-858993460
0,004336;öQ;741356338;842150454;-872402123;-858993460
0,004392;öQ;741814834;875706166;-872401870;-858993460
0,004382;öQ;741880370;825373234;-872402382;-858993460
0,004511;öQ;741421618;858797878;-872402888;-858993460
0,004367;öQ;741945906;942878768;-872402890;-858993460
0,004487;öQ;741487154;925971512;-872401357;-858993460
0,004657;öQ;741617970;892417079;-872402378;-858993460
0,004264;öQ;741618482;809054773;-872402120;-858993460
0,004410;öQ;741749298;909718583;-872402128;-858993460
0,004442;öQ;741683762;876163633;-872402892;-858993460
0,004464;öQ;741618226;825700400;-872401096;-858993460
0,004334;öQ;741356338;825767223;-872402125;-858993460
0,004555;öQ;741945650;960049973;-872402122;-858993460
0,004737;öQ;741421362;892940593;-872401101;-858993460
0,004423;öQ;741749298;909324593;-872400841;-858993460
0,004504;öQ;741487154;876163632;-872401607;-858993460
0,004810;öQ;741814322;943075641;-872401611;-858993460
0,004672;öQ;741617970;859255600;-872400845;-858993460
0,004672;öQ;741617970;909128240;-872401615;-858993460
0,004291;öQ;741552946;892548400;-872400843;-858993460
0,004192;öQ;741880626;809054773;-872400842;-858993460
0,004334;öQ;741356338;825767223;-872402125;-858993460
0,004253;öQ;741684018;926037297;-872401352;-858993460
0,004247;öQ;741684018;892678964;-872401100;-858993460
0,004163;öQ;741356594;842150450;-872402890;-858993460
0,004044;öQ;741815346;909391410;-872401866;-858993460
0,004096;öQ;741618738;842609969;-872401355;-858993460
0,004076;öQ;741684274;859255091;-872401101;-858993460
0,003949;öQ;741553458;808661042;-872400847;-858993460
0,004296;öQ;741487410;926299447;-872400590;-858993460
0,004307;öQ;741487410;859125297;-872401871;-858993460
0,004148;öQ;741422130;876099632;-872401352;-858993460
0,003953;öQ;741487922;808858681;-872401871;-858993460
0,004022;öQ;741880882;926036790;-872402635;-858993460
0,004060;öQ;741749810;842608691;-872402888;-858993460
0,004071;öQ;741684274;808792630;-872401353;-858993460
0,004380;öQ;741880370;825768242;-872401099;-858993460
0,004173;öQ;741946162;825570614;-872402376;-858993460
0,004074;öQ;741684274;825308980;-872401615;-858993460
0,004172;öQ;741946162;808925494;-872400839;-858993460
0,004092;öQ;741618738;825570611;-872400844;-858993460
0,004350;öQ;741945906;842479672;-872400583;-858993460
0,004284;öQ;741552946;909128500;-872401869;-858993460
0,004405;öQ;741814834;892481840;-872402383;-858993460
0,003961;öQ;741487922;808466484;-872402377;-858993460
0,004164;öQ;741356594;809055537;-872400840;-858993460
0,004035;öQ;741815346;892547640;-872401103;-858993460
0,004005;öQ;741946418;842479926;-872401616;-858993460
0,004059;öQ;741749810;909457203;-872401096;-858993460
0,004276;öQ;741552946;943207480;-872402637;-858993460
0,004035;öQ;741815346;825307192;-872401103;-858993460
0,004029;öQ;741880882;876032562;-872400841;-858993460
0,004148;öQ;741422130;842479152;-872401353;-858993460
0,003943;öQ;741553458;842084406;-872402121;-858993460
0,004056;öQ;741749810;925905717;-872402375;-858993460
0,003969;öQ;741422386;876164665;-872401098;-858993460
0,003973;öQ;741422386;942750006;-872400588;-858993460
0,003926;öQ;741618994;825571382;-872401613;-858993460
0,003897;öQ;741750066;858797110;-872402632;-858993460
0,004298;öQ;741487410;959919414;-872400587;-858993460
0,003978;öQ;741422386;926430771;-872401868;-858993460
0,004049;öQ;741749810;926037305;-872400584;-858993460
0,004415;öQ;741749298;926167605;-872402891;-858993460
0,004095;öQ;741618738;892613170;-872402125;-858993460
0,004154;öQ;741356594;909718583;-872401607;-858993460
0,004053;öQ;741749810;926037303;-872401359;-858993460
0,004441;öQ;741683762;875968049;-872402383;-858993460
0,004204;öQ;741815090;859256888;-872402890;-858993460
0,004048;öQ;741815346;892940592;-872401100;-858993460
0,004075;öQ;741684274;842217523;-872402892;-858993460
0,003967;öQ;741487922;825374256;-872401866;-858993460
0,003968;öQ;741487922;943010096;-872400848;-858993460
0,004145;öQ;741422130;876164914;-872400588;-858993460
0,003952;öQ;741553458;876163888;-872400590;-858993460
0,003995;öQ;741356850;960051250;-872402119;-858993460
0,004026;öQ;741880882;876032052;-872401614;-858993460
0,004159;öQ;741356594;959591220;-872402123;-858993460
0,003925;öQ;741618994;943273783;-872402896;-858993460
0,004370;öQ;741880370;909259064;-872402120;-858993460
0,004337;öQ;741356338;875771957;-872402891;-858993460
0,004095;öQ;741618738;808532017;-872401615;-858993460
0,003917;öQ;741684530;909455923;-872400845;-858993460
0,004093;öQ;741618738;943274034;-872401614;-858993460
0,003915;öQ;741684530;942682676;-872401104;-858993460
0,004499;öQ;741487154;892418098;-872401611;-858993460
0,004164;öQ;741356594;825243697;-872401612;-858993460
0,004481;öQ;741552690;875968561;-872401100;-858993460
0,004104;öQ;741553202;925972534;-872401100;-858993460
0,004185;öQ;741880626;808727097;-872400840;-858993460
0,004400;öQ;741814834;942946610;-872402634;-858993460
0,004437;öQ;741683762;892876851;-872402888;-858993460
0,004373;öQ;741880370;809056054;-872402378;-858993460
0,004360;öQ;741945906;926430259;-872401870;-858993460
0,004061;öQ;741749810;959591474;-872401616;-858993460
0,004134;öQ;741422130;842543417;-872401865;-858993460
0,004060;öQ;741749810;842608691;-872402888;-858993460
0,004103;öQ;741553202;808792631;-872402376;-858993460
0,004148;öQ;741422130;876099632;-872401352;-858993460
0,003905;öQ;741750066;808793648;-872402125;-858993460
0,004056;öQ;741749810;959591733;-872400585;-858993460
0,003916;öQ;741684530;876164147;-872402639;-858993460
0,004047;öQ;741815346;909652017;-872401102;-858993460
0,004091;öQ;741618738;858928180;-872401104;-858993460
0,004079;öQ;741684274;926103089;-872402380;-858993460
0,003913;öQ;741684530;909325877;-872401609;-858993460
0,004017;öQ;741880882;875640633;-872402632;-858993460
0,004092;öQ;741618738;825570611;-872400844;-858993460
0,003955;öQ;741487922;859386424;-872401353;-858993460
0,003956;öQ;741487922;926038071;-872401612;-858993460
0,004421;öQ;741749298;959852594;-872402889;-858993460
0,004071;öQ;741684274;825833014;-872402127;-858993460
0,004029;öQ;741880882;876032562;-872400841;-858993460
0,004262;öQ;741618482;859385910;-872402887;-858993460
0,004137;öQ;741422130;842412599;-872402121;-858993460
0,004333;öQ;741356338;959854903;-872401095;-858993460
0,004265;öQ;741618482;943207476;-872401101;-858993460
0,004157;öQ;741356594;909129781;-872402121;-858993460
0,004322;öQ;741421874;959526451;-872400848;-858993460
0,004123;öQ;741487666;892809525;-872400841;-858993460
0,004359;öQ;741945906;859189300;-872402639;-858993460
0,003940;öQ;741553458;892481848;-872401353;-858993460
0,004031;öQ;741880882;842020656;-872402638;-858993460
0,004263;öQ;741618482;842610741;-872401863;-858993460
0,004079;öQ;741684274;909457457;-872400583;-858993460
0,004107;öQ;741553202;859125300;-872401103;-858993460
0,004049;öQ;741749810;808793913;-872402379;-858993460
0,003988;öQ;741356850;942683959;-872401868;-858993460
0,004235;öQ;741749554;926167089;-872402379;-858993460
0,003955;öQ;741487922;808859448;-872402382;-858993460
0,004278;öQ;741552946;825832503;-872402893;-858993460
0,004004;öQ;741946418;926037047;-872401360;-858993460
0,003957;öQ;741487922;825635639;-872401615;-858993460
0,004061;öQ;741749810;808793650;-872401615;-858993460
0,004046;öQ;741815346;959460145;-872402894;-858993460
0,003914;öQ;741684530;842152244;-872400847;-858993460
0,004269;öQ;741618482;876098098;-872401608;-858993460
0,004172;öQ;741946162;825636662;-872401100;-858993460
0,004018;öQ;741880882;909324345;-872402633;-858993460
0,004092;öQ;741618738;926431539;-872402383;-858993460
0,004235;öQ;741749554;926167089;-872402379;-858993460
0,004215;öQ;741815090;909719090;-872402126;-858993460
0,004155;öQ;741356594;825570870;-872402637;-858993460
0,004102;öQ;741553202;876099127;-872402125;-858993460
0,004073;öQ;741684274;825440564;-872400847;-858993460
0,004087;öQ;741618738;875574838;-872401097;-858993460
0,004283;öQ;741552946;842021172;-872402888;-858993460
0,004064;öQ;741749810;825767984;-872401610;-858993460
0,003936;öQ;741618994;943141936;-872401360;-858993460
0,004158;öQ;741356594;842414388;-872402637;-858993460
0,003947;öQ;741553458;875770931;-872401612;-858993460
0,004104;öQ;741553202;925972534;-872401100;-858993460
0,004133;öQ;741422130;858929209;-872401356;-858993460
0,004027;öQ;741880882;960049971;-872402894;-858993460
0,004270;öQ;741618482;876099121;-872402377;-858993460
0,004059;öQ;741749810;892548403;-872402634;-858993460
0,004030;öQ;741880882;892810033;-872400584;-858993460
0,004059;öQ;741749810;909457203;-872401096;-858993460
0,003965;öQ;741487922;858861618;-872401870;-858993460
0,004004;öQ;741946418;926037047;-872401360;-858993460
0,003911;öQ;741684530;926298167;-872401358;-858993460
0,004096;öQ;741618738;892810033;-872402383;-858993460
0,004204;öQ;741815090;808858680;-872400586;-858993460
0,004198;öQ;741880626;876034353;-872400847;-858993460
