0,004255;öQ;741684018;909193520;-872400843;-858993460
0,004121;öQ;741487666;859190326;-872402378;-858993460
0,004028;öQ;741880882;875706162;-872401356;-858993460
0,003960;öQ;741487922;943273013;-872402891;-858993460
0,004157;öQ;741356594;909129781;-872402121;-858993460
0,004178;öQ;741946162;825374259;-872400839;-858993460
0,004357;öQ;741945906;925905973;-872402633;-858993460
0,004122;öQ;741487666;942944822;-872402119;-858993460
0,004290;öQ;741552946;858994480;-872402888;-858993460
0,003990;öQ;741356850;858796342;-872402379;-858993460
0,004111;öQ;741553202;909586994;-872401353;-858993460
0,003987;öQ;741356850;926298424;-872402380;-858993460
0,004250;öQ;741684018;808728882;-872402120;-858993460
0,003973;öQ;741422386;926430774;-872401100;-858993460
0,004274;öQ;741552946;892876345;-872402376;-858993460
0,004011;öQ;741946418;876099634;-872402120;-858993460
0,004156;öQ;741356594;925970486;-872401353;-858993460
0,003982;öQ;741422386;875640369;-872402123;-858993460
0,004095;öQ;741618738;808532017;-872401615;-858993460
0,004182;öQ;741946162;909193521;-872400588;-858993460
0,004173;öQ;741946162;842281782;-872402381;-858993460
0,004213;öQ;741815090;942748979;-872401104;-858993460
0,004050;öQ;741749810;842543161;-872401607;-858993460
0,004146;öQ;741422130;926232882;-872400587;-858993460
0,004282;öQ;741552946;960050229;-872402121;-858993460
0,004359;öQ;741945906;859189300;-872402639;-858993460
0,004139;öQ;741422130;825702197;-872400844;-858993460
0,004170;öQ;741946162;959461431;-872401609;-858993460
0,004107;öQ;741553202;892874805;-872401609;-858993460
0,004054;öQ;741749810;959657526;-872402895;-858993460
0,004031;öQ;741880882;842020656;-872402638;-858993460
0,004119;öQ;741487666;926102839;-872400583;-858993460
0,004106;öQ;741553202;825242421;-872401095;-858993460
0,003986;öQ;741356850;909457464;-872401616;-858993460
0,004146;öQ;741422130;892614961;-872402891;-858993460
0,003974;öQ;741422386;909456438;-872402890;-858993460
0,004174;öQ;741946162;858929461;-872401356;-858993460
0,003968;öQ;741487922;809055024;-872402640;-858993460
0,004254;öQ;741684018;825374512;-872402127;-858993460
0,004227;öQ;741749554;858994485;-872401607;-858993460
0,004163;öQ;741356594;825307186;-872401096;-858993460
0,004231;öQ;741749554;876164659;-872402896;-858993460
0,003941;öQ;741553458;892679735;-872400585;-858993460
0,003972;öQ;741422386;808989495;-872402120;-858993460
0,004219;öQ;741815090;875770416;-872402382;-858993460
0,004308;öQ;741487410;808858161;-872401104;-858993460
0,004138;öQ;741422130;909326390;-872402892;-858993460
0,004266;öQ;741618482;926431283;-872402384;-858993460
0,004165;öQ;741356594;959789360;-872402119;-858993460
0,004340;öQ;741356338;859320884;-872401609;-858993460
0,004080;öQ;741684274;959920432;-872402375;-858993460
0,004073;öQ;741684274;825440564;-872400847;-858993460
0,003973;öQ;741422386;942750006;-872400588;-858993460
0,004010;öQ;741946418;892745011;-872401360;-858993460
0,004035;öQ;741815346;892547640;-872401103;-858993460
0,003983;öQ;741422386;875967536;-872400844;-858993460
0,003953;öQ;741487922;859387449;-872401612;-858993460
0,004122;öQ;741487666;942944822;-872402119;-858993460
0,004061;öQ;741749810;808793650;-872401615;-858993460
0,004040;öQ;741815346;959722805;-872401100;-858993460
0,004048;öQ;741815346;942748720;-872401870;-858993460
0,004564;öQ;741945650;926103600;-872402633;-858993460
0,004381;öQ;741880370;825243186;-872402381;-858993460
0,004291;öQ;741552946;892548400;-872400843;-858993460
0,004221;öQ;741749554;892350521;-872400846;-858993460
0,004323;öQ;741421874;942813747;-872401353;-858993460
0,004127;öQ;741487666;909390387;-872401615;-858993460
0,004128;öQ;741487666;858797618;-872401353;-858993460
0,004278;öQ;741552946;809055799;-872400843;-858993460
0,004287;öQ;741552946;942748978;-872402378;-858993460
0,004108;öQ;741553202;808596020;-872402121;-858993460
0,004336;öQ;741356338;942813238;-872401868;-858993460
0,004058;öQ;741749810;960049460;-872402120;-858993460
0,004521;öQ;741421618;909719089;-872402640;-858993460
0,004241;öQ;741684018;858796600;-872401865;-858993460
0,004150;öQ;741356594;825242681;-872401611;-858993460
0,003909;öQ;741684530;808858168;-872402891;-858993460
0,004126;öQ;741487666;808858675;-872401870;-858993460
0,004046;öQ;741815346;875902769;-872402634;-858993460
0,004030;öQ;741880882;808465969;-872401610;-858993460
0,004061;öQ;741749810;925905458;-872401866;-858993460
0,004435;öQ;741683762;926037556;-872400845;-858993460
0,003932;öQ;741618994;842282291;-872400585;-858993460
0,003909;öQ;741684530;808858168;-872402891;-858993460
0,004057;öQ;741749810;909652021;-872401357;-858993460
0,003981;öQ;741422386;876032050;-872400584;-858993460
0,003936;öQ;741618994;959723824;-872402895;-858993460
0,004135;öQ;741422130;842282296;-872400844;-858993460
0,003977;öQ;741422386;959460916;-872400842;-858993460
0,004146;öQ;741422130;858994481;-872400592;-858993460
0,003879;öQ;741815602;959985975;-872402894;-858993460
0,003965;öQ;741487922;858861618;-872401870;-858993460
0,003885;öQ;741815602;876034099;-872402638;-858993460
0,004045;öQ;741815346;808464946;-872401100;-858993460
0,004234;öQ;741749554;926234161;-872402633;-858993460
0,004297;öQ;741487410;959853367;-872401864;-858993460
0,004141;öQ;741422130;808597812;-872401613;-858993460
0,004049;öQ;741749810;926037305;-872400584;-858993460
0,004123;öQ;741487666;875574837;-872402633;-858993460
0,004106;öQ;741553202;825242421;-872401095;-858993460
0,004018;öQ;741880882;876098872;-872401609;-858993460
0,004044;öQ;741815346;959854642;-872401099;-858993460
0,004031;öQ;741880882;842020656;-872402638;-858993460
0,003979;öQ;741422386;909259315;-872401100;-858993460
0,004114;öQ;741553202;825570608;-872401612;-858993460
0,003891;öQ;741750066;842479417;-872401869;-858993460
0,003990;öQ;741356850;825636150;-872400584;-858993460
0,003951;öQ;741553458;825636912;-872401357;-858993460
0,004000;öQ;741356850;808857904;-872402379;-858993460
0,003955;öQ;741487922;909260088;-872401353;-858993460
0,003948;öQ;741553458;808464947;-872400845;-858993460
0,004239;öQ;741684018;842086456;-872401355;-858993460
0,003914;öQ;741684530;859321908;-872401864;-858993460
0,003943;öQ;741553458;926167606;-872401614;-858993460
0,003972;öQ;741422386;842085943;-872401615;-858993460
0,004096;öQ;741618738;892810033;-872402383;-858993460
0,004029;öQ;741880882;876032562;-872400841;-858993460
0,003968;öQ;741487922;809055024;-872402640;-858993460
0,004101;öQ;741553202;875770680;-872402632;-858993460
0,004358;öQ;741945906;959657524;-872400846;-858993460
0,004026;öQ;741880882;959723571;-872400847;-858993460
0,004220;öQ;741749554;875639865;-872402120;-858993460
0,004279;öQ;741552946;859387958;-872402378;-858993460
0,004525;öQ;741356082;875771705;-872402888;-858993460
0,004062;öQ;741749810;892745521;-872401609;-858993460
0,004082;öQ;741618738;892745273;-872402120;-858993460
0,004067;öQ;741684274;876033592;-872402381;-858993460
0,004116;öQ;741487666;959787577;-872400591;-858993460
0,004202;öQ;741815090;960050745;-872402633;-858993460
0,003981;öQ;741422386;876032050;-872400584;-858993460
0,004184;öQ;741946162;876032048;-872402640;-858993460
0,004296;öQ;741487410;842414391;-872401610;-858993460
0,004168;öQ;741946162;943075385;-872401353;-858993460
0,004083;öQ;741618738;942813753;-872401360;-858993460
0,004301;öQ;741487410;808464437;-872402375;-858993460
0,004011;öQ;741946418;825307443;-872402380;-858993460
0,004095;öQ;741618738;808532017;-872401615;-858993460
0,004229;öQ;741749554;959460660;-872401865;-858993460
0,003916;öQ;741684530;876164147;-872402639;-858993460
0,004100;öQ;741553202;892877112;-872402890;-858993460
0,003909;öQ;741684530;825372728;-872401611;-858993460
0,003988;öQ;741356850;959722039;-872402890;-858993460
0,003989;öQ;741356850;808595511;-872402639;-858993460
0,004143;öQ;741422130;875836979;-872402636;-858993460
0,004453;öQ;741618226;825636661;-872402639;-858993460
0,003975;öQ;741422386;842216757;-872400842;-858993460
0,004197;öQ;741880626;842020914;-872400843;-858993460
0,004116;öQ;741487666;959787577;-872400591;-858993460
0,004102;öQ;741553202;876099127;-872402125;-858993460
0,004033;öQ;741815346;808990009;-872402126;-858993460
0,004211;öQ;741815090;825571124;-872400584;-858993460
0,004282;öQ;741552946;960050229;-872402121;-858993460
0,004031;öQ;741880882;926364720;-872402631;-858993460
0,004060;öQ;741749810;875639603;-872401357;-858993460
0,004080;öQ;741684274;960049457;-872400591;-858993460
0,003929;öQ;741618994;959789364;-872401355;-858993460
0,004084;öQ;741618738;842347320;-872401095;-858993460
0,004065;öQ;741749810;959525424;-872402383;-858993460
0,004036;öQ;741815346;859190583;-872401103;-858993460
0,003994;öQ;741356850;875640883;-872401867;-858993460
0,003957;öQ;741487922;892942390;-872401871;-858993460
0,003988;öQ;741356850;943141943;-872401863;-858993460
0,004135;öQ;741422130;842282296;-872400844;-858993460
0,004149;öQ;741422130;942944816;-872402377;-858993460
0,004005;öQ;741946418;875837238;-872401864;-858993460
0,003929;öQ;741618994;892940597;-872402375;-858993460
0,003990;öQ;741356850;858796342;-872402379;-858993460
0,004356;öQ;741945906;808465973;-872402127;-858993460
0,004129;öQ;741487666;825637169;-872401357;-858993460
0,004121;öQ;741487666;859190326;-872402378;-858993460
0,004049;öQ;741749810;926037305;-872400584;-858993460
0,004134;öQ;741422130;959854904;-872402380;-858993460
0,004308;öQ;741487410;808858161;-872401104;-858993460
0,004176;öQ;741946162;926299700;-872401354;-858993460
0,004158;öQ;741356594;859255093;-872400591;-858993460
0,003953;öQ;741487922;808858681;-872401871;-858993460
0,004064;öQ;741749810;959657008;-872401353;-858993460
0,004216;öQ;741815090;892811313;-872401615;-858993460
0,004054;öQ;741749810;925971510;-872400848;-858993460
0,003960;öQ;741487922;943273013;-872402891;-858993460
0,004094;öQ;741618738;808990258;-872401357;-858993460
0,003932;öQ;741618994;909128499;-872400843;-858993460
0,003990;öQ;741356850;858796342;-872402379;-858993460
0,004177;öQ;741946162;959722036;-872402380;-858993460
0,004236;öQ;741749554;808728112;-872402377;-858993460
0,003936;öQ;741618994;943141936;-872401360;-858993460
0,003927;öQ;741618994;943141686;-872401103;-858993460
0,004045;öQ;741815346;808464946;-872401100;-858993460
0,004002;öQ;741946418;842610488;-872400840;-858993460
0,004100;öQ;741553202;943077176;-872401097;-858993460
0,004246;öQ;741684018;875966773;-872401866;-858993460
0,004010;öQ;741946418;825833267;-872402632;-858993460
0,004204;öQ;741815090;808858680;-872400586;-858993460
0,004285;öQ;741552946;942684467;-872401864;-858993460
0,004357;öQ;741945906;858927157;-872401613;-858993460
0,004362;öQ;741945906;909325106;-872400843;-858993460
0,004139;öQ;741422130;876099893;-872401610;-858993460
0,004473;öQ;741552690;926430773;-872402895;-858993460
0,004205;öQ;741815090;825505847;-872402888;-858993460
0,003979;öQ;741422386;909259315;-872401100;-858993460
0,004307;öQ;741487410;959723569;-872400839;-858993460
0,003993;öQ;741356850;825700916;-872402889;-858993460
0,004076;öQ;741684274;842085939;-872402379;-858993460
0,003980;öQ;741422386;892745522;-872401354;-858993460
0,003980;öQ;741422386;892745522;-872401354;-858993460
0,004059;öQ;741749810;909457203;-872401096;-858993460
0,004014;öQ;741946418;892482865;-872402383;-858993460
0,004095;öQ;741618738;892613170;-872402125;-858993460
0,004053;öQ;741749810;859320375;-872402127;-858993460
0,003984;öQ;741422386;875573296;-872400843;-858993460
0,004293;öQ;741487410;926167865;-872400845;-858993460
0,004219;öQ;741815090;959590448;-872401612;-858993460
0,004388;öQ;741814834;892942648;-872401098;-858993460
0,003961;öQ;741487922;892547892;-872402122;-858993460
0,004035;öQ;741815346;825307192;-872401103;-858993460
0,003884;öQ;741815602;960050484;-872402893;-858993460
0,003972;öQ;741422386;808989495;-872402120;-858993460
0,004358;öQ;741945906;825440308;-872400589;-858993460
0,004158;öQ;741356594;859255093;-872400591;-858993460
0,004149;öQ;741422130;909324336;-872402119;-858993460
0,004215;öQ;741815090;909719090;-872402126;-858993460
0,004193;öQ;741880626;892811316;-872401866;-858993460
0,004382;öQ;741880370;825438258;-872401614;-858993460
0,004128;öQ;741487666;858797618;-872401353;-858993460
0,004334;öQ;741356338;825767223;-872402125;-858993460
0,004183;öQ;741946162;809055280;-872400840;-858993460
0,004152;öQ;741356594;859059000;-872401616;-858993460
0,004246;öQ;741684018;875966773;-872401866;-858993460
0,003970;öQ;741422386;943077176;-872401097;-858993460
0,004018;öQ;741880882;876098872;-872401609;-858993460
0,004120;öQ;741487666;859387958;-872402637;-858993460
0,003979;öQ;741422386;909456435;-872402121;-858993460
0,004002;öQ;741946418;825372729;-872402896;-858993460
0,004057;öQ;741749810;909652021;-872401357;-858993460
0,003925;öQ;741618994;825636151;-872401869;-858993460
0,003923;öQ;741618994;959525433;-872402376;-858993460
0,004263;öQ;741618482;842610229;-872400590;-858993460
0,004102;öQ;741553202;876099127;-872402125;-858993460
0,004208;öQ;741815090;842608950;-872402122;-858993460
0,003949;öQ;741553458;875967026;-872401614;-858993460
0,003989;öQ;741356850;808595511;-872402639;-858993460
0,003941;öQ;741553458;825373751;-872402639;-858993460
0,004069;öQ;741684274;825570103;-872401864;-858993460
0,004430;öQ;741683762;842085431;-872402636;-858993460
0,004225;öQ;741749554;959789366;-872400586;-858993460
0,004192;öQ;741880626;892352309;-872401096;-858993460
0,004166;öQ;741356594;959657264;-872402892;-858993460
0,004334;öQ;741356338;825767223;-872402125;-858993460
0,004116;öQ;741487666;959787577;-872400591;-858993460
0,003980;öQ;741422386;892745522;-872401354;-858993460
0,004273;öQ;741618482;892874800;-872402893;-858993460
0,003885;öQ;741815602;892416308;-872402631;-858993460
0,004014;öQ;741946418;943272497;-872402120;-858993460
0,004067;öQ;741684274;876165176;-872402632;-858993460
0,004036;öQ;741815346;926431031;-872402381;-858993460
0,003991;öQ;741356850;876034101;-872402125;-858993460
0,004126;öQ;741487666;808858675;-872401870;-858993460
0,004246;öQ;741684018;842414388;-872401359;-858993460
0,004093;öQ;741618738;858993459;-872401865;-858993460
0,004098;öQ;741618738;943206960;-872401867;-858993460
0,004225;öQ;741749554;959789366;-872400586;-858993460
0,004074;öQ;741684274;825308980;-872401615;-858993460
0,003997;öQ;741356850;909654321;-872400848;-858993460
0,003967;öQ;741487922;892874801;-872401357;-858993460
0,004017;öQ;741880882;943207481;-872402123;-858993460
0,003976;öQ;741422386;825700405;-872402639;-858993460
0,004490;öQ;741487154;943077686;-872401864;-858993460
0,004154;öQ;741356594;892875319;-872402634;-858993460
0,004309;öQ;741487410;808924720;-872401100;-858993460
0,004251;öQ;741684018;909325618;-872402119;-858993460
0,004249;öQ;741684018;959723315;-872400848;-858993460
0,004159;öQ;741356594;808727860;-872401614;-858993460
0,003971;öQ;741422386;876032056;-872400588;-858993460
0,004142;öQ;741422130;842543668;-872401104;-858993460
0,004015;öQ;741946418;909391920;-872402895;-858993460
0,004078;öQ;741684274;909586482;-872402639;-858993460
0,004025;öQ;741880882;959723316;-872402631;-858993460
0,004320;öQ;741421874;825833268;-872402636;-858993460
0,004080;öQ;741684274;808859440;-872401351;-858993460
0,004001;öQ;741946418;942944825;-872401354;-858993460
0,004072;öQ;741684274;808532021;-872402889;-858993460
0,003979;öQ;741422386;909456435;-872402121;-858993460
0,003986;öQ;741356850;909260344;-872401614;-858993460
0,003999;öQ;741356850;943207216;-872400588;-858993460
0,003950;öQ;741553458;909719345;-872402380;-858993460
0,004062;öQ;741749810;875836721;-872400588;-858993460
