0,016086;итF;824980022;875968054;-859045835;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016196;итF;925643062;892417332;-859045835;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016308;итF;858534198;909326385;-859045837;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016071;итF;841757238;808793138;-859045834;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016303;итF;858534198;926234419;-859045836;-858993460
0,016240;итF;892088630;842217271;-859045840;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016288;итF;858534198;875968057;-859045835;-858993460
0,016151;итF;959197494;959854129;-859045832;-858993460
0,016049;итF;858534454;909326640;-859045832;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016047;итF;858534454;875836977;-859045832;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016151;итF;959197494;959591729;-859045832;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016273;итF;875311414;959852853;-859045832;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016393;итF;808202550;926363952;-859045832;-858993460
0,015956;итF;908866102;825372983;-859045839;-858993460
0,016500;итF;908865590;892482864;-859045831;-858993460
0,016192;итF;925643062;909130037;-859045836;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016193;итF;925643062;926037557;-859045831;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016433;итF;942420022;825766453;-859045836;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016281;итF;875311414;926364210;-859045831;-858993460
0,016543;итF;875311158;959985716;-859045839;-858993460
0,016701;итF;942422325;876098871;-859045833;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016236;итF;892088630;875901497;-859045835;-858993460
0,015770;итF;875311926;825570097;-859045837;-858993460
0,016395;итF;959197238;960050233;-859045839;-858993460
0,016814;итF;875313461;842085175;-859045831;-858993460
0,017718;итF;875312693;909719859;-859045840;-858993460
0,015073;итF;858535478;942879540;-859045836;-858993460
0,015548;итF;858534966;875640113;-859045833;-858993460
0,015558;итF;841757750;876164407;-859045840;-858993460
0,013688;итF;808203063;909130037;-859045833;-858993460
0,016287;итF;858534198;825243705;-859045832;-858993460
0,016343;итF;824979766;959854904;-859045837;-858993460
0,016961;итF;959199285;959985717;-859045833;-858993460
0,015376;итF;808203574;909391923;-859045840;-858993460
0,016432;итF;942420022;825570613;-859045832;-858993460
0,016053;итF;841757238;959918905;-859045833;-858993460
0,016424;итF;942420022;825636408;-859045838;-858993460
0,016793;итF;892090677;909129780;-859045839;-858993460
0,016197;итF;925643062;959526963;-859045833;-858993460
0,015656;итF;942420790;892351287;-859045835;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016388;итF;808202550;842283313;-859045832;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016196;итF;925643062;909587252;-859045837;-858993460
0,016434;итF;942420022;909588532;-859045834;-858993460
0,016074;итF;841757238;942878769;-859045839;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016426;итF;942420022;959723575;-859045832;-858993460
0,016232;итF;908865846;960050224;-859045834;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016505;итF;892088374;808793656;-859045834;-858993460
0,016415;итF;959197238;942684465;-859045837;-858993460
0,015864;итF;808203062;926102579;-859045832;-858993460
0,016461;итF;925642806;825438261;-859045833;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,016221;итF;908865846;876164916;-859045831;-858993460
0,016467;итF;925642806;959460914;-859045833;-858993460
0,015911;итF;942420534;942881076;-859045832;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016431;итF;942420022;926234933;-859045837;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016156;итF;942420278;842478905;-859045831;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016431;итF;942420022;842608694;-859045832;-858993460
0,016042;итF;858534454;909653043;-859045831;-858993460
0,016458;итF;925642806;875835958;-859045840;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016362;итF;824979766;842020401;-859045836;-858993460
0,016711;итF;942422325;875706675;-859045831;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016286;итF;875311414;875639344;-859045831;-858993460
0,015449;итF;925643830;858929202;-859045837;-858993460
0,016373;итF;808202550;859125303;-859045836;-858993460
0,016353;итF;824979766;808529973;-859045832;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016482;итF;908865590;926298935;-859045834;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016508;итF;892088374;926169143;-859045834;-858993460
0,015980;итF;892088886;859191607;-859045831;-858993460
0,016641;итF;808202294;859255609;-859045831;-858993460
0,015656;итF;942420790;892351287;-859045835;-858993460
0,016422;итF;942420022;842478649;-859045834;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,016489;итF;908865590;925972532;-859045836;-858993460
0,015655;итF;942420790;808466743;-859045835;-858993460
0,016372;итF;808202550;892483895;-859045832;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016125;итF;808202806;876033073;-859045832;-858993460
0,016448;итF;925642806;858863161;-859045835;-858993460
0,016278;итF;875311414;825504307;-859045835;-858993460
0,016645;итF;808202294;892483895;-859045836;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016102;итF;824980022;909259568;-859045836;-858993460
0,016328;итF;841756982;825242420;-859045835;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,015616;итF;808203318;959853875;-859045832;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016003;итF;875311670;909588792;-859045839;-858993460
0,016481;итF;908865590;892548663;-859045833;-858993460
0,016108;итF;808202806;909193784;-859045835;-858993460
0,016099;итF;824980022;875771697;-859045840;-858993460
0,016744;итF;925645109;825570354;-859045840;-858993460
0,016422;итF;942420022;926102329;-859045838;-858993460
0,016206;итF;925643062;858928688;-859045832;-858993460
0,016410;итF;959197238;959658291;-859045834;-858993460
0,016490;итF;908865590;909390132;-859045840;-858993460
0,015894;итF;959197750;876033329;-859045839;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,015897;итF;959197750;959525936;-859045840;-858993460
0,016053;итF;841757238;959918905;-859045833;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016291;итF;858534198;926037048;-859045836;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016188;итF;925643062;943272503;-859045836;-858993460
0,016365;итF;824979766;842085680;-859045835;-858993460
0,016092;итF;824980022;959460404;-859045834;-858993460
0,016365;итF;824979766;892876592;-859045837;-858993460
0,016348;итF;824979766;825375030;-859045838;-858993460
0,016026;итF;858534454;842479673;-859045833;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016180;итF;942420278;808728112;-859045832;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016506;итF;892088374;959722040;-859045837;-858993460
0,016135;итF;959197494;959985207;-859045839;-858993460
0,016036;итF;858534454;943274037;-859045838;-858993460
0,016381;итF;808202550;825636404;-859045834;-858993460
0,016186;итF;925643062;859255352;-859045840;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016300;итF;858534198;875903028;-859045831;-858993460
0,016029;итF;858534454;943142968;-859045834;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016235;итF;892088630;959854137;-859045839;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016342;итF;824979766;959918905;-859045836;-858993460
0,016232;итF;908865846;960050224;-859045834;-858993460
0,016350;итF;824979766;842019126;-859045838;-858993460
0,016303;итF;858534198;876165171;-859045840;-858993460
0,015953;итF;908866102;926298680;-859045836;-858993460
0,016106;итF;808202806;959919928;-859045839;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016509;итF;892088374;909390903;-859045837;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016212;итF;908865846;842412600;-859045831;-858993460
0,015902;итF;942420534;943272760;-859045833;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016397;итF;959197238;892876344;-859045839;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016300;итF;858534198;842610996;-859045838;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,015678;итF;925643574;959656504;-859045832;-858993460
0,016421;итF;942420022;943142969;-859045839;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016088;итF;824980022;942749749;-859045832;-858993460
0,016418;итF;959197238;809055792;-859045834;-858993460
0,016158;итF;942420278;875771704;-859045836;-858993460
0,016236;итF;892088630;875901497;-859045835;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016253;итF;892088630;909457202;-859045839;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016319;итF;841756982;825636919;-859045840;-858993460
0,016116;итF;808202806;892481845;-859045836;-858993460
0,016234;итF;892088630;925907001;-859045834;-858993460
0,016224;итF;908865846;875706419;-859045835;-858993460
0,016143;итF;959197494;926168884;-859045831;-858993460
0,016078;итF;824980022;926299961;-859045836;-858993460
0,016235;итF;892088630;808662329;-859045834;-858993460
0,016424;итF;942420022;825636408;-859045838;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016090;итF;824980022;842479924;-859045833;-858993460
0,016318;итF;841756982;875770168;-859045835;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,015755;итF;875311926;875704887;-859045836;-858993460
0,016271;итF;875311414;959789109;-859045839;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016251;итF;892088630;926168115;-859045837;-858993460
0,016537;итF;875311158;909455671;-859045835;-858993460
0,016308;итF;858534198;808530226;-859045838;-858993460
0,016186;итF;925643062;859255352;-859045840;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016251;итF;892088630;926168115;-859045837;-858993460
0,016078;итF;824980022;926037561;-859045840;-858993460
0,016185;итF;925643062;809055800;-859045837;-858993460
0,016254;итF;892088630;875573810;-859045839;-858993460
0,016571;итF;858533942;892811060;-859045838;-858993460
0,016075;итF;841757238;909719600;-859045835;-858993460
0,016544;итF;875311158;909456180;-859045838;-858993460
0,015756;итF;875311926;825440566;-859045839;-858993460
0,016174;итF;942420278;825702450;-859045834;-858993460
0,016412;итF;959197238;842412595;-859045835;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016425;итF;942420022;809055032;-859045836;-858993460
0,016076;итF;841757238;859255856;-859045835;-858993460
0,016343;итF;824979766;909719096;-859045834;-858993460
0,016079;итF;824980022;892875833;-859045835;-858993460
0,016259;итF;892088630;825700912;-859045834;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,016133;итF;959197494;959591736;-859045832;-858993460
0,016083;итF;824980022;825570871;-859045833;-858993460
0,016271;итF;875311414;825374517;-859045836;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,016207;итF;925643062;909128240;-859045835;-858993460
0,016455;итF;925642806;926429495;-859045840;-858993460
0,016296;итF;858534198;892744502;-859045831;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016098;итF;824980022;876034097;-859045832;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016374;итF;808202550;825766711;-859045832;-858993460
0,016345;итF;824979766;959721784;-859045831;-858993460
0,016178;итF;942420278;959787057;-859045837;-858993460
