0,016377;итF;808202550;808595510;-859045833;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016070;итF;841757238;859256882;-859045833;-858993460
0,016583;итF;858533942;825635376;-859045838;-858993460
0,015902;итF;942420534;842282296;-859045831;-858993460
0,016125;итF;808202806;892417585;-859045839;-858993460
0,016293;итF;858534198;959657783;-859045834;-858993460
0,016270;итF;875311414;875770166;-859045838;-858993460
0,016334;итF;841756982;858861874;-859045840;-858993460
0,016428;итF;942420022;942682935;-859045835;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016023;итF;875311670;959459377;-859045835;-858993460
0,016548;итF;875311158;858927155;-859045833;-858993460
0,016843;итF;858536245;892744247;-859045840;-858993460
0,015620;итF;808203318;859254834;-859045833;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016131;итF;959197494;825701177;-859045833;-858993460
0,016387;итF;808202550;875639346;-859045832;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016192;итF;925643062;926299957;-859045839;-858993460
0,016383;итF;808202550;825768243;-859045836;-858993460
0,016096;итF;824980022;943142194;-859045834;-858993460
0,016492;итF;908865590;892810291;-859045836;-858993460
0,016200;итF;925643062;892877106;-859045835;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016180;итF;942420278;825635632;-859045831;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,016273;итF;875311414;925905717;-859045835;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016744;итF;925645109;825831730;-859045838;-858993460
0,016212;итF;908865846;875704632;-859045840;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016421;итF;942420022;943142969;-859045839;-858993460
0,015994;итF;892088886;875901490;-859045835;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,015528;итF;875312182;926036272;-859045834;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016493;итF;908865590;825504563;-859045839;-858993460
0,016848;итF;858536245;859387189;-859045832;-858993460
0,015694;итF;925643574;875968561;-859045837;-858993460
0,016370;итF;808202550;842282808;-859045839;-858993460
0,016092;итF;824980022;943075892;-859045835;-858993460
0,016443;итF;942420022;825242929;-859045836;-858993460
0,016335;итF;841756982;842020657;-859045834;-858993460
0,016254;итF;892088630;842281778;-859045838;-858993460
0,016196;итF;925643062;909587252;-859045837;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016249;итF;892088630;892809780;-859045831;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,016143;итF;959197494;943076404;-859045837;-858993460
0,016465;итF;925642806;909194291;-859045831;-858993460
0,016098;итF;824980022;892416050;-859045838;-858993460
0,016275;итF;875311414;859058996;-859045834;-858993460
0,015976;итF;892088886;859386681;-859045837;-858993460
0,016456;итF;925642806;925972790;-859045837;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016353;итF;824979766;808529973;-859045832;-858993460
0,016093;итF;824980022;909654323;-859045834;-858993460
0,016315;итF;841756982;892351801;-859045838;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016116;итF;808202806;876099892;-859045833;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016764;итF;908867893;859255093;-859045837;-858993460
0,016366;итF;824979766;875573552;-859045836;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016514;итF;892088374;892351285;-859045839;-858993460
0,015383;итF;808203574;825636656;-859045836;-858993460
0,016509;итF;892088374;842085175;-859045836;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016410;итF;959197238;943076915;-859045833;-858993460
0,016817;итF;875313461;825766454;-859045839;-858993460
0,015629;итF;959198006;926102328;-859045831;-858993460
0,016185;итF;925643062;809055800;-859045837;-858993460
0,016416;итF;959197238;842020145;-859045836;-858993460
0,016282;итF;875311414;809055537;-859045839;-858993460
0,016376;итF;808202550;892745014;-859045835;-858993460
0,016124;итF;808202806;909324338;-859045837;-858993460
0,017077;итF;892090421;842086197;-859045839;-858993460
0,015498;итF;892089398;892678706;-859045838;-858993460
0,016263;итF;875311414;875902776;-859045839;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016440;итF;942420022;825571378;-859045840;-858993460
0,016141;итF;959197494;926430517;-859045831;-858993460
0,016722;итF;942422325;959853104;-859045838;-858993460
0,015750;итF;875311926;842543673;-859045832;-858993460
0,016020;итF;875311670;875573298;-859045836;-858993460
0,016866;итF;841759029;876032313;-859045836;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,015844;итF;824980278;808531761;-859045833;-858993460
0,016062;итF;841757238;859322677;-859045836;-858993460
0,016393;итF;808202550;842281008;-859045833;-858993460
0,016188;итF;925643062;943272503;-859045836;-858993460
0,016174;итF;942420278;825702450;-859045834;-858993460
0,016536;итF;875311158;909456695;-859045837;-858993460
0,016204;итF;925643062;942748465;-859045839;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016312;итF;858534198;875967536;-859045834;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016361;итF;824979766;825307186;-859045833;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016484;итF;908865590;926037046;-859045834;-858993460
0,016200;итF;925643062;892877106;-859045835;-858993460
0,016901;итF;824981813;943208502;-859045840;-858993460
0,015361;итF;824980790;875704368;-859045837;-858993460
0,016281;итF;875311414;858796082;-859045837;-858993460
0,016278;итF;875311414;875573555;-859045834;-858993460
0,016789;итF;892090677;959590966;-859045832;-858993460
0,016466;итF;925642806;942944563;-859045840;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,015774;итF;858534710;942880569;-859045835;-858993460
0,015500;итF;892089398;892941361;-859045836;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016498;итF;908865590;808661809;-859045840;-858993460
0,016135;итF;959197494;959592503;-859045836;-858993460
0,016203;итF;925643062;875771697;-859045834;-858993460
0,016981;итF;942422069;842152248;-859045831;-858993460
0,015571;итF;841757750;842149938;-859045838;-858993460
0,016067;итF;841757238;842414131;-859045832;-858993460
0,016468;итF;925642806;808727346;-859045836;-858993460
0,016188;итF;925643062;943272503;-859045836;-858993460
0,016272;итF;875311414;859321653;-859045837;-858993460
0,016306;итF;858534198;959788594;-859045835;-858993460
0,016401;итF;959197238;942814007;-859045838;-858993460
0,016018;итF;875311670;808726835;-859045832;-858993460
0,016584;итF;841756726;909719865;-859045835;-858993460
0,016052;итF;841757238;892614969;-859045836;-858993460
0,016934;итF;808204597;825635125;-859045833;-858993460
0,016131;итF;959197494;825831481;-859045840;-858993460
0,016237;итF;892088630;808466232;-859045834;-858993460
0,015120;итF;824981046;942946355;-859045831;-858993460
0,016512;итF;892088374;925905206;-859045833;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,016282;итF;875311414;926037809;-859045832;-858993460
0,016343;итF;824979766;959854904;-859045837;-858993460
0,016230;итF;908865846;943076401;-859045831;-858993460
0,016393;итF;808202550;926363952;-859045832;-858993460
0,016418;итF;959197238;808859952;-859045833;-858993460
0,016552;итF;875311158;892482609;-859045837;-858993460
0,015673;итF;942420790;942748464;-859045839;-858993460
0,016988;итF;942422069;808596790;-859045836;-858993460
0,016277;итF;875311414;842610483;-859045833;-858993460
0,016448;итF;925642806;858863161;-859045835;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,015779;итF;858534710;959657271;-859045833;-858993460
0,016052;итF;841757238;892614969;-859045836;-858993460
0,017183;итF;824981557;959788601;-859045836;-858993460
0,015461;итF;908866614;859322167;-859045836;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016405;итF;959197238;926103605;-859045840;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016113;итF;808202806;942944822;-859045835;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016228;итF;908865846;808465202;-859045839;-858993460
0,016493;итF;908865590;825504563;-859045839;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016208;итF;908865846;959985465;-859045835;-858993460
0,016522;итF;892088374;825439794;-859045840;-858993460
0,016115;итF;808202806;892744245;-859045840;-858993460
0,016327;итF;841756982;825308980;-859045834;-858993460
0,016409;итF;959197238;892809268;-859045836;-858993460
0,016305;итF;858534198;942682675;-859045839;-858993460
0,016771;итF;908867893;943142194;-859045838;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,015656;итF;942420790;892351287;-859045835;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,016358;итF;824979766;842019123;-859045837;-858993460
0,016374;итF;808202550;959459639;-859045835;-858993460
0,016136;итF;959197494;959460407;-859045836;-858993460
0,016220;итF;908865846;825700405;-859045831;-858993460
0,016190;итF;925643062;825243190;-859045832;-858993460
0,016135;итF;959197494;959592503;-859045836;-858993460
0,016305;итF;858534198;942682675;-859045839;-858993460
0,016317;итF;841756982;859321912;-859045839;-858993460
0,016278;итF;875311414;825504307;-859045835;-858993460
0,016240;итF;892088630;892679223;-859045839;-858993460
0,016087;итF;824980022;842543926;-859045834;-858993460
0,016383;итF;808202550;959461171;-859045832;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016186;итF;925643062;859255352;-859045840;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016127;итF;808202806;859256624;-859045834;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016114;итF;808202806;926038069;-859045837;-858993460
0,016342;итF;824979766;842281529;-859045831;-858993460
0,016214;итF;908865846;959853879;-859045840;-858993460
0,016316;итF;841756982;926234936;-859045836;-858993460
0,016347;итF;824979766;876163383;-859045836;-858993460
0,016284;итF;875311414;926363953;-859045833;-858993460
0,016010;итF;875311670;942813494;-859045835;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016197;итF;925643062;926494772;-859045832;-858993460
0,016362;итF;824979766;892811313;-859045838;-858993460
0,016487;итF;908865590;959525429;-859045835;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016087;итF;824980022;842543926;-859045834;-858993460
0,016311;итF;858534198;842084401;-859045833;-858993460
0,016146;итF;959197494;942945075;-859045833;-858993460
0,016131;итF;959197494;825831481;-859045840;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,015964;итF;908866102;858861876;-859045838;-858993460
0,016356;итF;824979766;859322163;-859045834;-858993460
0,015946;итF;925643318;959918641;-859045839;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016548;итF;875311158;909455667;-859045832;-858993460
0,016123;итF;808202806;909194034;-859045833;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016332;итF;841756982;909719346;-859045838;-858993460
0,016369;итF;808202550;926429753;-859045837;-858993460
0,015847;итF;824980278;926233136;-859045833;-858993460
0,016389;итF;808202550;925906993;-859045832;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016231;итF;908865846;825831729;-859045831;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,015906;итF;942420534;909457718;-859045832;-858993460
0,016414;итF;959197238;875639602;-859045835;-858993460
0,016255;итF;892088630;926038321;-859045834;-858993460
0,016260;итF;892088630;858992944;-859045835;-858993460
0,016030;итF;858534454;808530744;-859045838;-858993460
0,016491;итF;908865590;825307188;-859045832;-858993460
0,016189;итF;925643062;959524919;-859045831;-858993460
0,016087;итF;824980022;808464694;-859045837;-858993460
0,016381;итF;808202550;892482868;-859045836;-858993460
0,016170;итF;942420278;909259060;-859045837;-858993460
0,016169;итF;942420278;875706420;-859045836;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016271;итF;875311414;926497077;-859045838;-858993460
0,016389;итF;808202550;842479153;-859045840;-858993460
0,016076;итF;841757238;859255856;-859045835;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016364;итF;824979766;926232625;-859045833;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016100;итF;824980022;808923441;-859045834;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,015965;итF;908866102;859321907;-859045833;-858993460
