0,016331;öQ;841756982;875836211;-859045840;-858993460
0,015730;öQ;892089142;926429239;-859045837;-858993460
0,016303;öQ;858534198;926234419;-859045836;-858993460
0,016138;öQ;959197494;942814262;-859045833;-858993460
0,016345;öQ;824979766;858861624;-859045836;-858993460
0,016167;öQ;942420278;842151221;-859045839;-858993460
0,016238;öQ;892088630;858928184;-859045834;-858993460
0,016331;öQ;841756982;925905459;-859045839;-858993460
0,015550;öQ;858534966;825309488;-859045837;-858993460
0,016344;öQ;824979766;808858936;-859045840;-858993460
0,015770;öQ;875311926;825570097;-859045837;-858993460
0,016466;öQ;925642806;858861619;-859045833;-858993460
0,016479;öQ;908865590;925905720;-859045831;-858993460
0,016036;öQ;858534454;943274037;-859045838;-858993460
0,016569;öQ;858533942;808727605;-859045839;-858993460
0,015849;öQ;808203062;909652793;-859045839;-858993460
0,016093;öQ;824980022;892352307;-859045836;-858993460
0,016177;öQ;942420278;926364721;-859045840;-858993460
0,016293;öQ;858534198;892744759;-859045837;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016243;öQ;892088630;959722294;-859045834;-858993460
0,015591;öQ;824980534;926232628;-859045831;-858993460
0,016778;öQ;908867893;875835952;-859045836;-858993460
0,015839;öQ;824980278;808465971;-859045835;-858993460
0,016508;öQ;892088374;926169143;-859045834;-858993460
0,016200;öQ;925643062;892877106;-859045835;-858993460
0,016450;öQ;925642806;859254841;-859045833;-858993460
0,016042;öQ;858534454;909653043;-859045831;-858993460
0,016613;öQ;824979510;808923705;-859045833;-858993460
0,015742;öQ;892089142;808596786;-859045840;-858993460
0,016364;öQ;824979766;825375024;-859045835;-858993460
0,016074;öQ;841757238;942878769;-859045839;-858993460
0,016189;öQ;925643062;808990774;-859045837;-858993460
0,016267;öQ;875311414;892810039;-859045839;-858993460
0,016287;öQ;858534198;825243705;-859045832;-858993460
0,016324;öQ;841756982;859060533;-859045832;-858993460
0,016165;öQ;942420278;959787830;-859045832;-858993460
0,016128;öQ;808202806;842609712;-859045831;-858993460
0,016464;öQ;925642806;892680499;-859045835;-858993460
0,016491;öQ;908865590;825307188;-859045832;-858993460
0,016177;öQ;942420278;909194801;-859045834;-858993460
0,016454;öQ;925642806;909456439;-859045833;-858993460
0,016321;öQ;841756982;842021174;-859045836;-858993460
0,015991;öQ;892088886;942880051;-859045835;-858993460
0,016385;öQ;808202550;892743987;-859045832;-858993460
0,016195;öQ;925643062;859387700;-859045838;-858993460
0,016302;öQ;858534198;825438260;-859045837;-858993460
0,016441;öQ;942420022;825307954;-859045834;-858993460
0,016450;öQ;925642806;859254841;-859045833;-858993460
0,015996;öQ;892088886;876099121;-859045834;-858993460
0,016027;öQ;858534454;943207737;-859045835;-858993460
0,016469;öQ;925642806;926103857;-859045838;-858993460
0,016356;öQ;824979766;859322163;-859045834;-858993460
0,016174;öQ;942420278;842217266;-859045840;-858993460
0,016370;öQ;808202550;842282808;-859045839;-858993460
0,016366;öQ;824979766;909587248;-859045836;-858993460
0,015878;öQ;959197750;959918136;-859045833;-858993460
0,016420;öQ;959197238;876098096;-859045837;-858993460
0,016144;öQ;959197494;942814004;-859045837;-858993460
0,015884;öQ;959197750;808597045;-859045837;-858993460
0,016386;öQ;808202550;859387954;-859045832;-858993460
0,016068;öQ;841757238;959657011;-859045836;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016150;öQ;959197494;959983666;-859045839;-858993460
0,016446;öQ;942420022;842150960;-859045834;-858993460
0,016389;öQ;808202550;925906993;-859045832;-858993460
0,016348;öQ;824979766;892876598;-859045840;-858993460
0,016137;öQ;959197494;959590711;-859045839;-858993460
0,016101;öQ;824980022;925906480;-859045831;-858993460
0,016747;öQ;925645109;808792369;-859045834;-858993460
0,015829;öQ;824980278;959591735;-859045837;-858993460
0,016239;öQ;892088630;959459384;-859045840;-858993460
0,016447;öQ;942420022;925970480;-859045831;-858993460
0,016294;öQ;858534198;842346551;-859045831;-858993460
0,016215;öQ;908865846;842346807;-859045836;-858993460
0,016338;öQ;841756982;842545200;-859045836;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016201;öQ;925643062;808662066;-859045840;-858993460
0,016262;öQ;875311414;926298425;-859045834;-858993460
0,016213;öQ;908865846;892877111;-859045838;-858993460
0,016176;öQ;942420278;892942385;-859045836;-858993460
0,016263;öQ;875311414;959590457;-859045835;-858993460
0,016203;öQ;925643062;859256881;-859045835;-858993460
0,016566;öQ;858533942;808923958;-859045835;-858993460
0,016479;öQ;908865590;859255096;-859045834;-858993460
0,016014;öQ;875311670;859190580;-859045837;-858993460
0,016436;öQ;942420022;825242164;-859045836;-858993460
0,016223;öQ;908865846;859191603;-859045837;-858993460
0,016444;öQ;942420022;909521713;-859045833;-858993460
0,016100;öQ;824980022;808923441;-859045834;-858993460
0,016391;öQ;808202550;926234672;-859045838;-858993460
0,015939;öQ;925643318;909127732;-859045837;-858993460
0,016373;öQ;808202550;959985463;-859045834;-858993460
0,016470;öQ;925642806;926299697;-859045831;-858993460
0,016313;öQ;841756982;909195577;-859045832;-858993460
0,016382;öQ;808202550;959984436;-859045838;-858993460
0,015932;öQ;925643318;825832758;-859045831;-858993460
0,016277;öQ;875311414;892679731;-859045840;-858993460
0,016054;öQ;841757238;875903288;-859045833;-858993460
0,016474;öQ;925642806;858927920;-859045831;-858993460
0,016265;öQ;875311414;875966520;-859045840;-858993460
0,016483;öQ;908865590;909719094;-859045835;-858993460
0,016386;öQ;808202550;943011634;-859045832;-858993460
0,016741;öQ;925645109;842412851;-859045840;-858993460
0,016337;öQ;841756982;959524913;-859045840;-858993460
0,016330;öQ;841756982;925972019;-859045838;-858993460
0,016463;öQ;925642806;875704884;-859045839;-858993460
0,015698;öQ;925643574;859321136;-859045832;-858993460
0,016094;öQ;824980022;875967795;-859045837;-858993460
0,016075;öQ;841757238;909719600;-859045835;-858993460
0,016409;öQ;959197238;892809268;-859045836;-858993460
0,016438;öQ;942420022;892482867;-859045832;-858993460
0,015596;öQ;824980534;926234929;-859045834;-858993460
0,016372;öQ;808202550;892483895;-859045832;-858993460
0,016443;öQ;942420022;825702193;-859045839;-858993460
0,016582;öQ;858533942;909260080;-859045833;-858993460
0,015573;öQ;841757750;808923697;-859045840;-858993460
0,016987;öQ;942422069;859256630;-859045837;-858993460
0,016011;öQ;875311670;875837493;-859045837;-858993460
0,016233;öQ;908865846;858927664;-859045836;-858993460
0,016798;öQ;892090677;892942642;-859045833;-858993460
0,015417;öQ;942421046;842019638;-859045838;-858993460
0,016033;öQ;858534454;909194039;-859045835;-858993460
0,016632;öQ;824979510;959854130;-859045832;-858993460
0,016040;öQ;858534454;959919156;-859045835;-858993460
0,016240;öQ;892088630;859387191;-859045835;-858993460
0,016282;öQ;875311414;809055537;-859045839;-858993460
0,016293;öQ;858534198;959657783;-859045834;-858993460
0,016257;öQ;892088630;892810033;-859045834;-858993460
0,016732;öQ;925645109;959723318;-859045840;-858993460
0,016230;öQ;908865846;808661809;-859045836;-858993460
0,016205;öQ;925643062;825243952;-859045839;-858993460
0,015832;öQ;824980278;875967286;-859045833;-858993460
0,016856;öQ;858536245;942880306;-859045831;-858993460
0,016288;öQ;858534198;875968057;-859045835;-858993460
0,015654;öQ;942420790;959721528;-859045833;-858993460
0,016528;öQ;892088374;859386928;-859045838;-858993460
0,016022;öQ;875311670;859386417;-859045840;-858993460
0,016591;öQ;841756726;909587511;-859045831;-858993460
0,016701;öQ;942422325;876098871;-859045833;-858993460
0,016348;öQ;824979766;926232631;-859045832;-858993460
0,015969;öQ;908866102;859124274;-859045838;-858993460
0,016619;öQ;824979510;959984183;-859045836;-858993460
0,016296;öQ;858534198;808728118;-859045838;-858993460
0,015645;öQ;959198006;842152241;-859045836;-858993460
0,016328;öQ;841756982;926102580;-859045833;-858993460
0,016216;öQ;908865846;909326134;-859045834;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016074;öQ;841757238;959918385;-859045838;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016199;öQ;925643062;859189811;-859045831;-858993460
0,016872;öQ;841759029;892942646;-859045835;-858993460
0,015947;öQ;925643318;942946352;-859045835;-858993460
0,016261;öQ;875311414;825767225;-859045831;-858993460
0,016232;öQ;908865846;960050224;-859045834;-858993460
0,015565;öQ;841757750;825440052;-859045836;-858993460
0,017087;öQ;892090421;842413106;-859045840;-858993460
0,016084;öQ;824980022;942813751;-859045837;-858993460
0,015937;öQ;925643318;808990004;-859045836;-858993460
0,015960;öQ;908866102;825440309;-859045836;-858993460
0,016232;öQ;908865846;909588272;-859045831;-858993460
0,017157;öQ;841758773;842610232;-859045834;-858993460
0,015324;öQ;841758006;825374005;-859045831;-858993460
0,017039;öQ;908867637;808793912;-859045832;-858993460
0,016029;öQ;858534454;876164408;-859045836;-858993460
0,016215;öQ;908865846;858861623;-859045835;-858993460
0,016158;öQ;942420278;859256888;-859045833;-858993460
0,015821;öQ;841757494;808990768;-859045839;-858993460
0,016225;öQ;908865846;942683187;-859045833;-858993460
0,015954;öQ;908866102;875704632;-859045840;-858993460
0,016613;öQ;824979510;858797113;-859045839;-858993460
0,016152;öQ;959197494;808792625;-859045838;-858993460
0,016271;öQ;875311414;825374517;-859045836;-858993460
0,016261;öQ;875311414;808597305;-859045840;-858993460
0,015885;öQ;959197750;808661813;-859045832;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,016444;öQ;942420022;926494769;-859045840;-858993460
0,016183;öQ;925643062;909652793;-859045835;-858993460
0,016312;öQ;858534198;875967536;-859045834;-858993460
0,016156;öQ;942420278;842478905;-859045831;-858993460
0,016352;öQ;824979766;909456693;-859045833;-858993460
0,016147;öQ;959197494;943075379;-859045837;-858993460
0,016292;öQ;858534198;926365751;-859045837;-858993460
0,016168;öQ;942420278;858796341;-859045838;-858993460
0,016236;öQ;892088630;875901497;-859045835;-858993460
0,016247;öQ;892088630;942815284;-859045837;-858993460
0,017020;öQ;925644853;859059509;-859045834;-858993460
0,015397;öQ;959198262;808465972;-859045833;-858993460
0,016079;öQ;824980022;858796601;-859045838;-858993460
0,016458;öQ;925642806;876034357;-859045837;-858993460
0,016637;öQ;824979510;858929200;-859045832;-858993460
0,016274;öQ;875311414;876165172;-859045832;-858993460
0,017008;öQ;925644853;959722553;-859045832;-858993460
0,016261;öQ;875311414;808597305;-859045840;-858993460
0,015422;öQ;942421046;859124020;-859045833;-858993460
0,016649;öQ;808202294;875639350;-859045839;-858993460
0,016289;öQ;858534198;842347065;-859045839;-858993460
0,015717;öQ;908866358;909391154;-859045835;-858993460
0,015961;öQ;908866102;943010357;-859045832;-858993460
0,016830;öQ;875313461;959854385;-859045832;-858993460
0,016098;öQ;824980022;876034097;-859045832;-858993460
0,015628;öQ;959198006;909653816;-859045835;-858993460
0,016217;öQ;908865846;943010870;-859045831;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016173;öQ;942420278;825307187;-859045838;-858993460
0,016710;öQ;942422325;909194036;-859045837;-858993460
0,016330;öQ;841756982;859125555;-859045833;-858993460
0,016295;öQ;858534198;892418358;-859045838;-858993460
0,016447;öQ;942420022;842346800;-859045835;-858993460
0,015528;öQ;858534966;909588793;-859045835;-858993460
0,016292;öQ;858534198;875638840;-859045834;-858993460
0,017073;öQ;892090421;942879543;-859045833;-858993460
0,015922;öQ;942420534;942749232;-859045833;-858993460
0,015843;öQ;824980278;825241650;-859045832;-858993460
0,017045;öQ;908867637;808728374;-859045832;-858993460
0,016196;öQ;925643062;892417332;-859045835;-858993460
0,016126;öQ;808202806;875900977;-859045836;-858993460
0,015363;öQ;808203574;825569849;-859045836;-858993460
0,016002;öQ;875311670;825635385;-859045839;-858993460
0,016290;öQ;858534198;842020664;-859045840;-858993460
0,015397;öQ;959198262;942684468;-859045839;-858993460
0,017243;öQ;959199029;859059001;-859045831;-858993460
0,015380;öQ;808203574;892942641;-859045839;-858993460
0,016633;öQ;824979510;959459378;-859045832;-858993460
0,016340;öQ;824979766;959985465;-859045839;-858993460
0,016478;öQ;908865590;808531768;-859045833;-858993460
0,016274;öQ;875311414;926234420;-859045839;-858993460
0,015674;öQ;925643574;842479673;-859045839;-858993460
0,016968;öQ;959199285;942683699;-859045839;-858993460
0,016159;öQ;942420278;875639608;-859045832;-858993460
0,016432;öQ;942420022;909653557;-859045831;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,015668;öQ;942420790;959722034;-859045839;-858993460
0,016281;öQ;875311414;858796082;-859045837;-858993460
0,016519;öQ;892088374;909522227;-859045833;-858993460
0,016010;öQ;875311670;892877109;-859045832;-858993460
0,015976;öQ;892088886;859386681;-859045837;-858993460
0,016184;öQ;925643062;942682425;-859045836;-858993460
0,016704;öQ;942422325;959854134;-859045838;-858993460
0,016227;öQ;908865846;926364978;-859045836;-858993460
0,016124;öQ;808202806;909324338;-859045837;-858993460
0,016680;öQ;959199541;825307957;-859045840;-858993460
0,016459;öQ;925642806;808728629;-859045836;-858993460
0,015649;öQ;942420790;892877113;-859045837;-858993460
0,016532;öQ;875311158;926234424;-859045834;-858993460
0,016044;öQ;858534454;808597810;-859045835;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016198;öQ;925643062;808990259;-859045835;-858993460
0,016817;öQ;875313461;825766454;-859045839;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016262;öQ;875311414;926298425;-859045834;-858993460
0,016589;öQ;841756726;825700920;-859045831;-858993460
0,015562;öQ;841757750;892876597;-859045832;-858993460
0,016369;öQ;808202550;825569593;-859045839;-858993460
0,016025;öQ;875311670;943272496;-859045835;-858993460
0,017589;öQ;942421557;925971253;-859045834;-858993460
0,016127;öQ;808202806;859256624;-859045834;-858993460
0,012931;öQ;858535735;943075635;-859045840;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,015160;öQ;959198518;859320630;-859045832;-858993460
0,016093;öQ;824980022;892352307;-859045836;-858993460
0,016675;öQ;959199541;892416055;-859045832;-858993460
0,016014;öQ;875311670;825373748;-859045840;-858993460
0,016248;öQ;892088630;809055796;-859045838;-858993460
0,016209;öQ;908865846;859255609;-859045837;-858993460
0,016704;öQ;942422325;959854134;-859045838;-858993460
0,016064;öQ;841757238;892547381;-859045840;-858993460
0,016145;öQ;959197494;926299955;-859045831;-858993460
0,016525;öQ;892088374;942814257;-859045838;-858993460
0,016143;öQ;959197494;942683700;-859045837;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016306;öQ;858534198;909719346;-859045831;-858993460
0,016319;öQ;841756982;943274295;-859045840;-858993460
0,016315;öQ;841756982;892351801;-859045838;-858993460
0,016370;öQ;808202550;909129272;-859045840;-858993460
0,016241;öQ;892088630;943141175;-859045831;-858993460
0,016215;öQ;908865846;842346807;-859045836;-858993460
0,016585;öQ;841756726;943273273;-859045838;-858993460
0,016184;öQ;925643062;942682425;-859045836;-858993460
0,016366;öQ;824979766;875573552;-859045836;-858993460
0,016398;öQ;959197238;858862648;-859045835;-858993460
0,016398;öQ;959197238;926364216;-859045833;-858993460
0,016049;öQ;858534454;876164912;-859045831;-858993460
0,016300;öQ;858534198;959590709;-859045831;-858993460
0,016447;öQ;942420022;926429744;-859045834;-858993460
